original_column_names,redcap_column_names
Double Support Load Time L,dbl_supp_load_time_lt
Double Support Load Time R,dbl_supp_load_time_rt
Double Support Load %GC L,dbl_supp_load_pct_gc_lt
Double Support Load %GC R,dbl_supp_load_pct_gc_rt
Double Support Unload Time L,dbl_supp_unload_time_lt
Double Support Unload Time R,dbl_supp_unload_time_rt
Double Support Unload %GC L,dbl_supp_unload_pct_gc_lt
Double Support Unload %GC R,dbl_supp_unload_pct_gc_rt
Asst Ortho etc 1,asst_ortho_etc_1
Asst Ortho etc  2,asst_ortho_etc_2
Asst Ortho etc 3,asst_ortho_etc_3
Asst Ortho etc 4,asst_ortho_etc_4
Asst Ortho etc 5,asst_ortho_etc_5
Type of Test,type_of_test
Software Version,software_version
Number of Pads,number_of_pads
Normal Group Code,normal_group_code
Standard Walk Steps,standard_walk_steps
Standard Amb Time,standard_amb_time
Stride Velocity Left,stride_velocity_lt
Stride Velocity Right,stride_velocity_rt
Shoe Flag,shoe_flag
Expected Foot Length,expected_foot_length
Expected Foot Width,expected_foot_width
Foot Length Left,foot_length_lt
Foot Width Left,foot_width_lt
Foot Length Right,foot_length_rt
Foot Width Right,foot_width_rt
Step Len Std Dev Left,step_len_std_dev_lt
Step Len Std Dev Right,step_len_std_dev_rt
Step Time Std Dev Left,step_time_std_dev_lt
Step Time Std Dev Right,step_time_std_dev_rt
Stride Length Std Dev Left,str_len_std_dev_lt
Stride Length Std Dev Right,str_len_std_dev_rt
Stride Time Std Dev Left,str_time_std_dev_lt
Stride Time Std Dev Right,str_time_std_dev_rt
Swing Time Std Dev Left,swing_time_std_dev_lt
Swing Time Std Dev Right!,swing_time_std_dev_rt
Stance Time Std Dev Left,stance_time_std_dev_lt
Stance Time Std Dev Right,stance_time_std_dev_rt
Stride Velocity Std Dev Left,stride_vel_std_dev_lt
Stride Velocity Std Dev Right,stride_vel_std_dev_rt
Single Supp Time Std Dev Left,sgl_supp_time_std_dev_lt
Single Supp Time Std Dev Right,sgl_supp_time_std_dev_rt
Double Supp Time Std Dev Left,dbl_supp_time_std_dev_lt
Double Supp Time Std Dev Right,dbl_supp_time_std_dev_rt
Heel Off On Std Dev Left,heel_off_on_std_dev_lt
Heel Off On Std Dev Right,heel_off_on_std_dev_rt
Supp Base Std Dev Left,supp_base_std_dev_lt
Supp Base Std Dev Right,supp_base_std_dev_rt
Foot Length Std Dev Left,foot_length_std_dev_lt
Foot Length Std Dev Right,foot_length_std_dev_rt
Foot Width Std Dev Left,foot_width_std_dev_lt
Foot Width Std Dev Right,foot_width_std_dev_rt
Computer Time (MSec),computer_time_msec
Trigger 1 0,trigger_1_0
Trigger 1 1,trigger_1_1
Trigger 2 0,trigger_2_0
Trigger 2 1,trigger_2_1
Trigger 1 E,trigger_1_e
Trigger 1 E 1,trigger_1_e_1
Trigger 2 E,trigger_2_e
Trigger 2 E 1,trigger_2_e_1
Inclinometer1,inclinometer1
Inclin_Avg_Tilt_LR,inclin_avg_tilt_lr
Inclin_Avg_Tilt_FB,inclin_avg_tilt_fb
Inclin_Min_Tilt_LR,inclin_min_tilt_lr
Inclin_Max_Tilt_LR,inclin_max_tilt_lr
Inclin_Max_Tilt_FB,inclin_max_tilt_fb
Inclin_Min_Tilt_FB,inclin_min_tilt_fb
Inclin_Veloc_Tilt_LR,inclin_veloc_tilt_lr
Inclin_Veloc_Tilt_FB,inclin_veloc_tilt_fb
Inclin_SD_Tilt_LR,inclin_sd_tilt_lr
Inclin_SD_Tilt_FB,inclin_sd_tilt_fb
Inclinometer2,inclinometer2
Inclin2_Avg_Tilt_LR,inclin2_avg_tilt_lr
Inclin2_Avg_Tilt_FB,inclin2_avg_tilt_fb
Inclin2_Min_Tilt_LR,inclin2_min_tilt_lr
Inclin2_Max_Tilt_LR,inclin2_max_tilt_lr
